"conceptid","PrefLabel","AltLabels","ParentConceptid","ConceptType","Provider"
"COMPONENT_TYPE:1","Chimney","Chimney","COMPONENT_TYPE_AUTHORITY_DOCUMENT.csv","Index","SurveyLA"
"COMPONENT_TYPE:2","Chimney-Interior","Interior","COMPONENT_TYPE:1","Index","SurveyLA"
"COMPONENT_TYPE:3","Chimney-Exterior","Exterior","COMPONENT_TYPE:1","Index","SurveyLA"
"COMPONENT_TYPE:4","Chimney-Brick","Brick","COMPONENT_TYPE:1","Index","SurveyLA"
"COMPONENT_TYPE:5","Chimney-Concrete block","Concrete block","COMPONENT_TYPE:1","Index","SurveyLA"
"COMPONENT_TYPE:6","Chimney-Pipe","Pipe","COMPONENT_TYPE:1","Index","SurveyLA"
"COMPONENT_TYPE:7","Chimney-Stone","Stone","COMPONENT_TYPE:1","Index","SurveyLA"
"COMPONENT_TYPE:8","Chimney-Stucco","Stucco","COMPONENT_TYPE:1","Index","SurveyLA"
"COMPONENT_TYPE:9","Chimney-Wood","Wood","COMPONENT_TYPE:1","Index","SurveyLA"
"COMPONENT_TYPE:10","Chimney-Unknown","Unknown","COMPONENT_TYPE:1","Index","SurveyLA"
"COMPONENT_TYPE:11","Cladding","Cladding","COMPONENT_TYPE_AUTHORITY_DOCUMENT.csv","Index","SurveyLA"
"COMPONENT_TYPE:12","Details","Details","COMPONENT_TYPE_AUTHORITY_DOCUMENT.csv","Index","SurveyLA"
"COMPONENT_TYPE:13","Details-Applied decoration","Applied decoration","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:14","Details-Balconette","Balconette","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:15","Details-Belt course","Belt course","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:16","Details-Bris soleil","Bris soleil","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:17","Details-Buttresses","Buttresses","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:18","Details-Dingbats","Dingbats","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:19","Details-Grilles","Grilles","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:20","Details-Light Fixtures","Light Fixtures","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:21","Details-Loading Dock","Loading Dock","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:22","Details-Pierced screens","Pierced screens","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:23","Details-Pilasters","Pilasters","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:24","Details-Planters","Planters","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:25","Details-Quoins","Quoins","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:26","Details-Sign","Sign","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:27","Details-String course","String course","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:28","Details-Tile","Tile","COMPONENT_TYPE:12","Index","SurveyLA"
"COMPONENT_TYPE:29","Door","Door","COMPONENT_TYPE_AUTHORITY_DOCUMENT.csv","Index","SurveyLA"
"COMPONENT_TYPE:30","Door-Single","Single","COMPONENT_TYPE:29","Index","SurveyLA"
"COMPONENT_TYPE:31","Door-Double","Double","COMPONENT_TYPE:29","Index","SurveyLA"
"COMPONENT_TYPE:32","Door-French doors","French doors","COMPONENT_TYPE:29","Index","SurveyLA"
"COMPONENT_TYPE:33","Door-Roll-up","Roll-up","COMPONENT_TYPE:29","Index","SurveyLA"
"COMPONENT_TYPE:34","Door-Security door","Security door","COMPONENT_TYPE:29","Index","SurveyLA"
